"Index","LMZSDS"
2010-03-18,-30.75
2010-03-19,-30.75
2010-03-22,-32.25
2010-03-23,-32.25
2010-03-24,-32.75
2010-03-25,-31.5
2010-03-26,-31.75
2010-03-29,-32.5
2010-03-30,-33
2010-03-31,-30.25
2010-04-01,-30.25
2010-04-06,-32.75
2010-04-07,-33.5
2010-04-08,-33.75
2010-04-09,-34.5
2010-04-12,-33
2010-04-13,-32.75
2010-04-14,-32.75
2010-04-15,-32.25
2010-04-16,-32.75
2010-04-19,-35.25
2010-04-20,-35.5
2010-04-21,-35.75
2010-04-22,-34.75
2010-04-23,-34
2010-04-26,-34
2010-04-27,-34
2010-04-28,-34
2010-04-29,-32.75
2010-04-30,-31.75
2010-05-04,-33.75
2010-05-05,-33.25
2010-05-06,-32.75
2010-05-07,-29
2010-05-10,-32
2010-05-11,-32
2010-05-12,-31.25
2010-05-13,-30.75
2010-05-14,-30.25
2010-05-17,-31.5
2010-05-18,-31
2010-05-19,-31
2010-05-20,-29.75
2010-05-21,-26.25
2010-05-24,-28.75
2010-05-25,-30
2010-05-26,-31.5
2010-05-27,-31.25
2010-05-28,-31.5
2010-06-01,-33.25
2010-06-02,-32.25
2010-06-03,-31.75
2010-06-04,-31
2010-06-07,-31.5
2010-06-08,-31.5
2010-06-09,-31.75
2010-06-10,-30.75
2010-06-11,-30.75
2010-06-14,-32.5
2010-06-15,-33
2010-06-16,-34
2010-06-17,-33.25
2010-06-18,-33
2010-06-21,-34.25
2010-06-22,-34.5
2010-06-23,-34.5
2010-06-24,-33.25
2010-06-25,-31.5
2010-06-28,-32.25
2010-06-29,-33.25
2010-06-30,-33
2010-07-01,-31.5
2010-07-05,-32
2010-07-06,-32
2010-07-07,-31
2010-07-08,-29.25
2010-07-09,-28.75
2010-07-12,-27.25
2010-07-13,-25.75
2010-07-14,-25.5
2010-07-15,-25.5
2010-07-16,-26
2010-07-19,-26.5
2010-07-20,-26.75
2010-07-21,-27.75
2010-07-22,-26.5
2010-07-23,-26.85
2010-07-26,-28.25
2010-07-27,-28.05
2010-07-28,-28.5
2010-07-29,-27
2010-07-30,-26
2010-08-02,-26.75
2010-08-03,-28.25
2010-08-04,-28.25
2010-08-05,-28
2010-08-06,-28.75
2010-08-09,-30.25
2010-08-10,-30.75
2010-08-11,-31
2010-08-12,-29
2010-08-13,-28.75
2010-08-16,-30
2010-08-17,-29.75
2010-08-18,-29.25
2010-08-19,-28.5
2010-08-20,-28.5
2010-08-23,-29.5
2010-08-24,-31
2010-08-25,-32
2010-08-26,-30.25
2010-08-27,-30
2010-08-31,-30.75
2010-09-01,-29.75
2010-09-02,-29
2010-09-03,-29.25
2010-09-06,-29.75
2010-09-07,-29.25
2010-09-08,-29.25
2010-09-09,-27.75
2010-09-10,-27.25
2010-09-13,-24
2010-09-14,-24
2010-09-15,-26.75
2010-09-16,-26.75
2010-09-17,-26.5
2010-09-20,-29
2010-09-21,-29
2010-09-22,-30
2010-09-23,-29.75
2010-09-27,-30.5
2010-09-28,-30.5
2010-09-29,-29.75
2010-09-30,-29
2010-10-01,-28.5
2010-10-04,-31
2010-10-05,-30.25
2010-10-06,-30.5
2010-10-07,-28.5
2010-10-08,-28.25
2010-10-11,-28.25
2010-10-12,-28.25
2010-10-13,-28.75
2010-10-14,-28.05
2010-10-15,-28.15
2010-10-18,-29.5
2010-10-19,-33
2010-10-20,-32.5
2010-10-21,-30
2010-10-22,-27.5
2010-10-25,-28.25
2010-10-26,-27.5
2010-10-27,-27
2010-10-28,-27.5
2010-10-29,-27
2010-11-01,-26.5
2010-11-02,-25.25
2010-11-03,-25
2010-11-04,-24.25
2010-11-05,-25
2010-11-08,-26.5
2010-11-09,-25.5
2010-11-10,-25
2010-11-11,-23.25
2010-11-12,-22
2010-11-15,-22.75
2010-11-16,-7.5
2010-11-17,-15.25
2010-11-18,-18
2010-11-19,-17.75
2010-11-22,-17.25
2010-11-23,-16.5
2010-11-24,-14.75
2010-11-25,-6
2010-11-26,-10.5
2010-11-29,-5.25
2010-11-30,-7.25
2010-12-01,-12.5
2010-12-02,-7.75
2010-12-03,-11.5
2010-12-06,-9.25
2010-12-07,-7
2010-12-08,-10
2010-12-09,-7
2010-12-10,-0.5
2010-12-13,-6.5
2010-12-14,-11.75
2010-12-15,-11
2010-12-16,-10.5
2010-12-17,-10
2010-12-20,-12
2010-12-21,-11.5
2010-12-22,-11
2010-12-23,-11.75
2010-12-24,-11.75
2010-12-29,-13.25
2010-12-30,-10.25
2010-12-31,-10
2011-01-04,-9.75
2011-01-05,-7
2011-01-06,-7.75
2011-01-07,-9
2011-01-10,-10.5
2011-01-11,-11.75
2011-01-12,-11.5
2011-01-13,-10.5
2011-01-14,-12.25
2011-01-17,-15.25
2011-01-18,-15
2011-01-19,-16
2011-01-20,-16.5
2011-01-21,-16.5
2011-01-24,-17.75
2011-01-25,-17.25
2011-01-26,-16.75
2011-01-27,-16.25
2011-01-28,-16.5
2011-01-31,-18
2011-02-01,-20.25
2011-02-02,-21
2011-02-03,-20.25
2011-02-04,-20.25
2011-02-07,-19.5
2011-02-08,-20
2011-02-09,-20.75
2011-02-10,-20.5
2011-02-11,-20.25
2011-02-14,-21
2011-02-15,-23.25
2011-02-16,-26.25
2011-02-17,-26.25
2011-02-18,-26
2011-02-21,-27
2011-02-22,-29.75
2011-02-23,-29.25
2011-02-24,-29
2011-02-25,-27.25
2011-02-28,-27.5
2011-03-01,-27
2011-03-02,-27.75
2011-03-03,-25.5
2011-03-04,-25
2011-03-07,-27.5
2011-03-08,-28.75
2011-03-09,-27.75
2011-03-10,-22
2011-03-11,-22.5
2011-03-14,-28.25
2011-03-15,-27
2011-03-16,-25
2011-03-17,-23.25
2011-03-18,-20.75
2011-03-21,-20
2011-03-22,-20.5
2011-03-23,-19.5
2011-03-24,-17
2011-03-25,-17.75
2011-03-28,-17.5
2011-03-29,-16.75
2011-03-30,-16.5
2011-03-31,-14.5
2011-04-01,-9.25
2011-04-04,-16
2011-04-05,-21.5
2011-04-06,-22
2011-04-07,-20.75
2011-04-08,-21.25
2011-04-11,-21
2011-04-12,-21.5
2011-04-13,-21
2011-04-14,-20.25
2011-04-15,-18
2011-04-18,-17.25
2011-04-19,-19
2011-04-20,-18.9
2011-04-21,-17
2011-04-26,-17.25
2011-04-27,-16
2011-04-28,-13
2011-05-03,-17.25
2011-05-04,-17.75
2011-05-05,-18.75
2011-05-06,-18.5
2011-05-09,-17
2011-05-10,-16.75
2011-05-11,-16.75
2011-05-12,-14.75
2011-05-13,-19.5
2011-05-16,-20
2011-05-17,-20.75
2011-05-18,-20.75
2011-05-19,-20.5
2011-05-20,-20.25
2011-05-23,-21.5
2011-05-24,-20.75
2011-05-25,-19.5
2011-05-26,-19
2011-05-27,-18.25
2011-05-31,-19.25
2011-06-01,-19.5
2011-06-02,-19
2011-06-03,-18.25
2011-06-06,-20
2011-06-07,-21.5
2011-06-08,-21.75
2011-06-09,-20
2011-06-10,-19.5
2011-06-13,-20
2011-06-14,-18.5
2011-06-15,-21
2011-06-16,-22.75
2011-06-17,-22.5
2011-06-20,-25.25
2011-06-21,-26.25
2011-06-22,-25.25
2011-06-23,-25.5
2011-06-24,-24.25
2011-06-27,-25.5
2011-06-28,-25.75
2011-06-29,-23.25
2011-06-30,-23
2011-07-01,-23
2011-07-04,-24.25
2011-07-05,-26.25
2011-07-06,-26
2011-07-07,-25.75
2011-07-08,-26.25
2011-07-11,-28
2011-07-12,-29.25
2011-07-13,-28.75
2011-07-14,-28.25
2011-07-15,-28.15
2011-07-18,-28.25
2011-07-19,-28.75
2011-07-20,-29.75
2011-07-21,-28
2011-07-22,-28
2011-07-25,-29
2011-07-26,-28.5
2011-07-27,-27.25
2011-07-28,-25
2011-07-29,-24.25
2011-08-01,-25.25
2011-08-02,-25.25
2011-08-03,-26.5
2011-08-04,-27
2011-08-05,-26.5
2011-08-08,-29
2011-08-09,-28
2011-08-10,-28.75
2011-08-11,-29
2011-08-12,-28.5
2011-08-15,-28.75
2011-08-16,-28.25
2011-08-17,-27.25
2011-08-18,-26.5
2011-08-19,-27.25
2011-08-22,-28.25
2011-08-23,-27.75
2011-08-24,-27.75
2011-08-25,-26
2011-08-26,-26.25
2011-08-30,-27.25
2011-08-31,-27.75
2011-09-01,-26.5
2011-09-02,-25
2011-09-05,-24
2011-09-06,-22.75
2011-09-07,-21.75
2011-09-08,-20.25
2011-09-09,-17.75
2011-09-12,-20
2011-09-13,-20
2011-09-14,-21
2011-09-15,-20.75
2011-09-16,-21.4
2011-09-19,-23
2011-09-20,-24.25
2011-09-21,-24.25
2011-09-22,-22.25
2011-09-23,-22.5
2011-09-26,-23
2011-09-27,-22.5
2011-09-28,-22.5
2011-09-29,-21.5
2011-09-30,-22.25
2011-10-03,-23.25
2011-10-04,-23
2011-10-05,-22.25
2011-10-06,-20.25
2011-10-07,-20.25
2011-10-10,-21
2011-10-11,-20.75
2011-10-12,-19.75
2011-10-13,-19.5
2011-10-14,-18.5
2011-10-17,-19
2011-10-19,-20.25
2011-10-20,-19.75
2011-10-21,-19.25
2011-10-24,-20.25
2011-10-25,-21
2011-10-26,-20.5
2011-10-27,-18.75
2011-10-28,-16.5
2011-10-31,-15.25
2011-11-01,-15
2011-11-02,-8
2011-11-03,-7.5
2011-11-04,-6.25
2011-11-07,-8
2011-11-08,-6.5
2011-11-09,-8
2011-11-10,-8.5
2011-11-11,-5.75
2011-11-14,-7.25
2011-11-15,-9
2011-11-16,-9
2011-11-17,-10.5
2011-11-18,-8.25
2011-11-21,-7.5
2011-11-22,-2.5
2011-11-23,1
2011-11-24,-2.5
2011-11-25,-2.75
2011-11-28,-2.75
2011-11-29,-2.5
2011-11-30,2.25
2011-12-02,5.75
2011-12-05,-3
2011-12-06,-3.5
2011-12-07,-6.25
2011-12-08,-9.5
2011-12-09,-7.25
2011-12-12,-6
2011-12-13,-1.25
2011-12-14,6.5
2011-12-15,2.25
2011-12-16,-0.25
2011-12-19,-5
2011-12-20,-10.25
2011-12-21,-13.75
2011-12-22,-13.5
2011-12-23,-14
2011-12-28,-16.5
2011-12-29,-16.25
2011-12-30,-17.75
2012-01-03,-16.75
2012-01-04,-15.5
2012-01-05,-14
2012-01-06,-13.75
2012-01-09,-10.25
2012-01-10,-8.75
2012-01-11,-8.75
2012-01-12,-7.25
2012-01-13,-6.25
2012-01-16,-3.25
2012-01-17,-9.25
2012-01-18,-12.75
2012-01-19,-17
2012-01-20,-19.5
2012-01-23,-18.5
2012-01-24,-17.25
2012-01-25,-16.5
2012-01-26,-15.75
2012-01-27,-17.25
2012-01-30,-17.75
2012-01-31,-18.25
2012-02-01,-18
2012-02-02,-16.25
2012-02-03,-16.25
2012-02-06,-16
2012-02-07,-15
2012-02-08,-14.25
2012-02-09,-11.75
2012-02-10,-12.75
2012-02-13,-16.25
2012-02-14,-17.25
2012-02-15,-19
2012-02-16,-19.25
2012-02-17,-20.25
2012-02-20,-21.5
2012-02-21,-21.25
2012-02-22,-19.5
2012-02-23,-17.25
2012-02-24,-11.75
2012-02-27,-12.5
2012-02-28,-13.5
2012-02-29,-21
2012-03-01,-23
2012-03-02,-22.75
2012-03-05,-24
2012-03-06,-21
2012-03-07,-20.75
2012-03-08,-18
2012-03-09,-15.75
2012-03-12,-14.75
2012-03-13,-15.25
2012-03-14,-14.75
2012-03-15,-10.75
2012-03-16,-8.4
2012-03-19,-7.5
2012-03-20,-12.5
2012-03-21,-14.75
2012-03-22,-0.5
2012-03-23,-9.75
2012-03-26,-8.25
2012-03-27,-11
2012-03-28,-11
2012-03-29,-6.25
2012-03-30,-5
2012-04-02,-3.75
2012-04-03,0.5
2012-04-04,-5.75
2012-04-05,-3
2012-04-10,2
2012-04-11,5.25
2012-04-12,5
2012-04-13,2.75
2012-04-16,0.5
2012-04-17,-11.5
2012-04-18,-13.5
2012-04-19,-13.75
2012-04-20,-12
2012-04-23,-12.75
2012-04-24,-14.75
2012-04-25,-13.75
2012-04-26,-9
2012-04-27,-6.5
2012-04-30,-8
2012-05-01,-6.5
2012-05-02,-9.5
2012-05-03,-5.5
2012-05-04,-2.75
2012-05-08,-3
2012-05-09,-5.5
2012-05-10,-3.25
2012-05-11,2.25
2012-05-14,1
2012-05-15,1.25
2012-05-16,1.5
2012-05-17,-3
2012-05-18,-0.5
2012-05-21,-7.25
2012-05-22,-7.75
2012-05-23,-10.5
2012-05-24,-8.25
2012-05-25,-5.75
2012-05-28,-7.25
2012-05-29,-4.5
2012-05-30,-6.5
2012-05-31,-5
2012-06-01,-5
2012-06-06,-6.75
2012-06-07,-5.75
2012-06-08,-4.75
2012-06-11,-2.25
2012-06-12,-3.5
2012-06-13,0.5
2012-06-14,9.25
2012-06-15,9.75
2012-06-18,5
2012-06-19,2
2012-06-20,-4.25
2012-06-21,-6
2012-06-22,-4.5
2012-06-25,-0.25
2012-06-26,0.75
2012-06-27,1.75
2012-06-28,1.75
2012-06-29,3.5
2012-07-02,1
2012-07-03,-4
2012-07-04,-5.5
2012-07-05,-6
2012-07-06,-3
2012-07-09,-5.25
2012-07-10,-4
2012-07-11,-0.75
2012-07-12,4
2012-07-13,-1.75
2012-07-16,-5
2012-07-17,-6.5
2012-07-18,-6.25
2012-07-19,-5.25
2012-07-20,-6.75
2012-07-23,-8
2012-07-24,-10
2012-07-25,-9
2012-07-26,-8.25
2012-07-27,-8
2012-07-30,-9.25
2012-07-31,-9.5
2012-08-01,-10.25
2012-08-02,-10.75
2012-08-03,-11
2012-08-06,-10.75
2012-08-07,-10.75
2012-08-08,-11.25
2012-08-09,-13
2012-08-10,-16
2012-08-13,-20.25
2012-08-14,-21.25
2012-08-15,-21.25
2012-08-16,-23.5
2012-08-17,-23.75
2012-08-20,-24.75
2012-08-21,-23.25
2012-08-22,-20.25
2012-08-23,-19.5
2012-08-24,-20.25
2012-08-28,-22.25
2012-08-29,-24.5
2012-08-30,-24.75
2012-08-31,-25.25
2012-09-03,-24.25
2012-09-04,-23.5
2012-09-05,-22.75
2012-09-06,-22
2012-09-07,-24
2012-09-10,-25.75
2012-09-11,-25.75
2012-09-12,-31
2012-09-13,-31.5
2012-09-14,-30.25
2012-09-17,-32.25
2012-09-18,-29.75
2012-09-19,-28.75
2012-09-20,-25
2012-09-21,-29
2012-09-24,-30.5
2012-09-25,-30.5
2012-09-26,-32
2012-09-27,-30.75
2012-09-28,-31.75
2012-10-01,-34.75
2012-10-02,-34.25
2012-10-03,-34.75
2012-10-04,-33
2012-10-05,-32.25
2012-10-08,-36.25
2012-10-09,-37.75
2012-10-10,-38
2012-10-11,-38.05
2012-10-12,-37.9
2012-10-15,-39.25
2012-10-16,-39.5
2012-10-17,-39.75
2012-10-18,-39
2012-10-19,-38.75
2012-10-22,-40.5
2012-10-23,-40.5
2012-10-24,-39.75
2012-10-25,-39.75
2012-10-26,-39.25
2012-10-29,-41
2012-10-30,-39.75
2012-10-31,-41.25
2012-11-01,-39.75
2012-11-02,-38
2012-11-05,-38
2012-11-06,-36.75
2012-11-07,-33.75
2012-11-08,-30
2012-11-09,-29.5
2012-11-12,-26
2012-11-13,-24.75
2012-11-14,-25.25
2012-11-15,-26
2012-11-16,-27.75
2012-11-19,-31.25
2012-11-20,-27.75
2012-11-21,-24.25
2012-11-22,-22
2012-11-23,-19.5
2012-11-26,-18.25
2012-11-27,-21
2012-11-28,-19
2012-11-29,-15.5
2012-11-30,-16.75
2012-12-03,-19.75
2012-12-04,-19.75
2012-12-05,-20.75
2012-12-06,-24.5
2012-12-07,-23.25
2012-12-10,-26.5
2012-12-11,-25.5
2012-12-12,-24.5
2012-12-13,-24.15
2012-12-14,-25.45
2012-12-17,-33.75
2012-12-18,-35.25
2012-12-19,-35.25
2012-12-20,-34
2012-12-21,-30.5
2012-12-24,-30
2012-12-27,-29.5
2012-12-28,-30.5
2012-12-31,-30.5
2013-01-02,-31.5
2013-01-03,-29.75
2013-01-04,-31.25
2013-01-07,-35.25
2013-01-08,-33
2013-01-09,-30.25
2013-01-10,-25
2013-01-11,-23.25
2013-01-14,-24
2013-01-15,-26.25
2013-01-16,-25
2013-01-17,-20.75
2013-01-18,-17.25
2013-01-21,-16.75
2013-01-22,-19.5
2013-01-23,-18.75
2013-01-24,-15
2013-01-25,-13.75
2013-01-28,-20.25
2013-01-29,-22.5
2013-01-30,-21.25
2013-01-31,-19.75
2013-02-01,-20.25
2013-02-04,-23.75
2013-02-05,-26.25
2013-02-06,-25
2013-02-07,-23.5
2013-02-08,-23.25
2013-02-11,-23.75
2013-02-12,-25
2013-02-13,-26
2013-02-14,-25.75
2013-02-15,-28.5
2013-02-18,-27
2013-02-19,-24.75
2013-02-20,-25.25
2013-02-21,-23.5
2013-02-22,-18.25
2013-02-25,-12.25
2013-02-26,-8
2013-02-27,-6
2013-02-28,-18.75
2013-03-01,-22.5
2013-03-04,-26.75
2013-03-05,-25
2013-03-06,-22
2013-03-07,-19.25
2013-03-08,-20
2013-03-11,-23
2013-03-12,-24.25
2013-03-13,-28.75
2013-03-14,-32.25
2013-03-15,-35
2013-03-18,-34.75
2013-03-19,-32
2013-03-20,-32.5
2013-03-21,-29.25
2013-03-22,-29.5
2013-03-25,-29.25
2013-03-26,-32.5
2013-03-27,-31
2013-03-28,-32.5
2013-04-02,-36.25
2013-04-03,-36.25
2013-04-04,-34.5
2013-04-05,-32.75
2013-04-08,-32.75
2013-04-09,-33
2013-04-10,-34.25
2013-04-11,-35.75
2013-04-12,-35.4
2013-04-15,-35.25
2013-04-16,-36.25
2013-04-17,-36
2013-04-18,-34
2013-04-19,-35.5
2013-04-22,-37.25
2013-04-23,-36.25
2013-04-24,-34.75
2013-04-25,-33.25
2013-04-26,-35.25
2013-04-29,-35.5
2013-04-30,-33.75
2013-05-01,-34.25
2013-05-02,-33.75
2013-05-03,-32
2013-05-07,-34.75
2013-05-08,-34.25
2013-05-09,-32.25
2013-05-10,-31.5
2013-05-13,-32.5
2013-05-14,-33
2013-05-15,-31.25
2013-05-16,-31.25
2013-05-17,-30.5
2013-05-20,-31.5
2013-05-21,-31.75
2013-05-22,-31.75
2013-05-23,-31.25
2013-05-24,-34
2013-05-28,-37
2013-05-29,-35.25
2013-05-30,-33.25
2013-05-31,-33.25
2013-06-03,-32
2013-06-04,-30.75
2013-06-05,-33.25
2013-06-06,-35.25
2013-06-07,-34.5
2013-06-10,-35.5
2013-06-11,-35.5
2013-06-12,-36.75
2013-06-13,-37
2013-06-14,-36.75
2013-06-17,-36.5
2013-06-18,-37.75
2013-06-19,-37.5
2013-06-20,-37.25
2013-06-21,-34.25
2013-06-24,-35.75
2013-06-25,-34.5
2013-06-26,-34.5
2013-06-27,-33.5
2013-06-28,-32
2013-07-01,-33
2013-07-02,-28.5
2013-07-03,-28.5
2013-07-04,-28.25
2013-07-05,-32.5
2013-07-08,-34
2013-07-09,-35.25
2013-07-10,-33.5
2013-07-11,-33
2013-07-12,-34.25
2013-07-15,-36
2013-07-16,-36.25
2013-07-17,-36
2013-07-18,-36
2013-07-19,-34.75
2013-07-22,-35.75
2013-07-23,-36.5
2013-07-24,-35.25
2013-07-25,-34.75
2013-07-26,-34.75
2013-07-29,-37.5
2013-07-30,-38.5
2013-07-31,-39
2013-08-01,-37.75
2013-08-02,-37
2013-08-05,-38.75
2013-08-06,-39
2013-08-07,-39.25
2013-08-08,-37.75
2013-08-09,-37
2013-08-12,-41.5
2013-08-13,-40.25
2013-08-14,-39.75
2013-08-15,-38.5
2013-08-16,-36.75
2013-08-19,-40
2013-08-21,-41
2013-08-22,-38
2013-08-23,-36.75
2013-08-27,-37.5
2013-08-28,-38
2013-08-29,-36.75
2013-08-30,-36.5
2013-09-02,-37
2013-09-03,-37.5
2013-09-04,-39
2013-09-05,-38.25
2013-09-06,-38.75
2013-09-09,-41
2013-09-10,-41.25
2013-09-11,-40.75
2013-09-12,-38.75
2013-09-13,-37.75
2013-09-16,-39.5
2013-09-17,-40.25
2013-09-18,-39.75
2013-09-19,-37.75
2013-09-20,-37.5
2013-09-23,-38.5
2013-09-24,-38
2013-09-25,-37
2013-09-26,-36.5
2013-09-27,-36
2013-09-30,-36.25
2013-10-01,-38
2013-10-02,-38.75
2013-10-03,-38
2013-10-04,-37.5
2013-10-07,-40
2013-10-08,-40
2013-10-09,-39.5
2013-10-10,-37.5
2013-10-11,-37.25
2013-10-14,-39.75
2013-10-15,-39.5
2013-10-16,-38.75
2013-10-17,-37.75
2013-10-18,-36
2013-10-21,-34.75
2013-10-22,-33.5
2013-10-23,-35.5
2013-10-24,-35.5
2013-10-25,-34.5
2013-10-28,-35.5
2013-10-29,-35
2013-10-30,-34.5
2013-10-31,-33
2013-11-01,-33.75
2013-11-04,-36
2013-11-05,-36
2013-11-06,-36.75
2013-11-07,-32
2013-11-08,-31.25
2013-11-11,-33.5
2013-11-12,-34
2013-11-13,-34.75
2013-11-14,-30
2013-11-15,-30
2013-11-18,-31
2013-11-19,-30.5
2013-11-20,-30.75
2013-11-21,-27.5
2013-11-22,-27
2013-11-25,-29
2013-11-26,-27.75
2013-11-27,-29.25
2013-11-28,-24.75
2013-11-29,-21
2013-12-02,-20
2013-12-03,-21
2013-12-04,-20.25
2013-12-05,-19.25
2013-12-06,-16.25
2013-12-09,-2
2013-12-10,-1.25
2013-12-11,2
2013-12-12,-8.75
2013-12-13,-2.25
2013-12-16,-4.25
2013-12-17,-1.75
2013-12-18,-11.75
2013-12-19,-10.5
2013-12-20,-2.5
2013-12-23,1.75
2013-12-24,7
2013-12-27,11.5
2013-12-30,19.5
2013-12-31,-2
2014-01-02,0
2014-01-03,9.5
2014-01-06,8.5
2014-01-07,4.5
2014-01-08,-2
2014-01-09,-7.75
2014-01-10,-5.75
2014-01-13,0.5
2014-01-14,7
2014-01-15,0.5
2014-01-16,0.5
2014-01-17,0
2014-01-20,-0.5
2014-01-21,1.5
2014-01-22,-5
2014-01-23,-11.75
2014-01-24,-14
2014-01-27,-15.5
2014-01-28,-14.75
2014-01-29,-15.25
2014-01-30,-11.75
2014-01-31,-8
2014-02-03,-2.25
2014-02-04,0.75
2014-02-05,3
2014-02-06,15.5
2014-02-07,8
2014-02-10,-3.75
2014-02-11,-5.75
2014-02-12,-2.25
2014-02-13,-0.25
2014-02-14,1.75
2014-02-17,5.25
2014-02-18,4
2014-02-19,-0.25
2014-02-20,0.75
2014-02-21,6
2014-02-24,11
2014-02-25,19
2014-02-26,22.5
2014-02-27,21.5
2014-02-28,38
2014-03-03,38
2014-03-04,26.25
2014-03-05,12.5
2014-03-06,14
2014-03-07,25
2014-03-10,17
2014-03-11,12
2014-03-12,5
2014-03-13,2.5
2014-03-14,-1.75
2014-03-17,-13.25
2014-03-18,-9.75
2014-03-19,-8.5
2014-03-20,-9
2014-03-21,-8.25
2014-03-24,-11.25
2014-03-25,-8.75
2014-03-26,-10.25
2014-03-27,-11.25
2014-03-28,-13.5
2014-03-31,-12.75
2014-04-01,-5.75
2014-04-02,-2
2014-04-03,-5.75
2014-04-04,-5.25
2014-04-07,-8.25
2014-04-08,-10
2014-04-09,-12
2014-04-10,-8.25
2014-04-11,-11.5
2014-04-14,-11.5
2014-04-15,-14
2014-04-16,-13.75
2014-04-17,-11.5
2014-04-22,-11
2014-04-23,-10
2014-04-24,-1.75
2014-04-25,-4
2014-04-28,-3.75
2014-04-29,-4.5
2014-04-30,0.25
2014-05-01,0.5
2014-05-02,1.5
2014-05-06,-4.75
2014-05-07,-6
2014-05-08,-5.25
2014-05-09,-6.75
2014-05-12,-12
2014-05-13,-10.5
2014-05-14,-5
2014-05-15,-4.75
2014-05-16,-5.25
2014-05-19,-5
2014-05-20,-5.25
2014-05-21,-6.5
2014-05-22,-6.25
2014-05-23,-6
2014-05-27,-1.5
2014-05-28,2
2014-05-29,-4.25
2014-05-30,1.5
2014-06-02,5.25
2014-06-03,7.75
2014-06-04,3.25
2014-06-05,1
2014-06-06,-0.75
2014-06-09,-4.5
2014-06-10,-11.25
2014-06-11,-15.5
2014-06-12,-16
2014-06-13,-13
2014-06-16,-12.25
2014-06-17,-13.5
2014-06-18,-12.5
2014-06-19,-10.75
2014-06-20,-10.25
2014-06-23,-7.25
2014-06-24,-7.25
2014-06-25,-7.5
2014-06-26,-5.25
2014-06-27,1.5
2014-06-30,-2.75
2014-07-01,-6
2014-07-02,-5.5
2014-07-03,-7
2014-07-04,-5.75
2014-07-07,-7.25
2014-07-08,-2.25
2014-07-09,9.5
2014-07-10,0.75
2014-07-11,-2.25
2014-07-14,-6.25
2014-07-15,-10
2014-07-16,-10.75
2014-07-17,-5.5
2014-07-18,-5.5
2014-07-21,-5
2014-07-22,-1.75
2014-07-23,-3
2014-07-24,2.5
2014-07-25,2.5
2014-07-28,7.25
2014-07-29,5.5
2014-07-30,11
2014-07-31,17.5
2014-08-01,5
2014-08-04,-3
2014-08-05,0
2014-08-06,-3.5
2014-08-07,-7.25
2014-08-08,-5.5
2014-08-11,-8.75
2014-08-12,-9.75
2014-08-13,-12.25
2014-08-14,-10
2014-08-15,-7.75
2014-08-18,-8.75
2014-08-19,-5.75
2014-08-20,0.75
2014-08-21,-2
2014-08-22,-4.5
2014-08-26,-6
2014-08-27,-6
2014-08-28,0
2014-08-29,0.25
2014-09-01,1.75
2014-09-02,-2.5
2014-09-03,-3
2014-09-04,-7.25
2014-09-05,-10.25
2014-09-08,-10.5
2014-09-09,-13.5
2014-09-10,-12.25
2014-09-11,-12
2014-09-12,-7
2014-09-15,-7
2014-09-16,-7.5
2014-09-17,-9.75
2014-09-18,-8.25
2014-09-19,-10.5
2014-09-22,-10.5
2014-09-23,-8.25
2014-09-24,-8.75
2014-09-25,-8.5
2014-09-26,-7.75
2014-09-29,-7.5
2014-09-30,-6.25
2014-10-01,-8.5
2014-10-02,-8.25
2014-10-03,-7.75
2014-10-06,-8
2014-10-07,-9.5
2014-10-08,-9.25
2014-10-09,-8.25
2014-10-10,-5.5
2014-10-13,-6.5
2014-10-14,-6.5
2014-10-15,-5.25
2014-10-16,-6
2014-10-17,-1.5
2014-10-20,-2.5
2014-10-21,-2.5
2014-10-22,-1.5
2014-10-23,0
2014-10-24,1.5
2014-10-27,3
2014-10-28,2
2014-10-29,8.75
2014-10-30,7.5
2014-10-31,8.5
2014-11-03,7.25
2014-11-04,-1.25
2014-11-05,-2
2014-11-06,-3.75
2014-11-07,-4.25
2014-11-10,-6.5
2014-11-11,-7
2014-11-12,-6
2014-11-13,-6.75
2014-11-14,-6.75
2014-11-17,-9
2014-11-18,-10
2014-11-19,-10
2014-11-20,-7
2014-11-21,-6
2014-11-24,-6.5
2014-11-25,-4
2014-11-26,-3.5
2014-11-27,-2.75
2014-11-28,-2.25
2014-12-01,-3.5
2014-12-02,-4.5
2014-12-03,-5
2014-12-04,-7
2014-12-05,-7.75
2014-12-08,-10.25
2014-12-09,-11.75
2014-12-10,-15
2014-12-11,-15.25
2014-12-12,-12.5
2014-12-15,-12.25
2014-12-16,-15.75
2014-12-17,-14
2014-12-18,-11
2014-12-19,-7.75
2014-12-22,-4.75
2014-12-23,-2.25
2014-12-24,-5.5
2014-12-29,-7.75
2014-12-30,-9.5
2014-12-31,-11
2015-01-02,-10.25
2015-01-05,-12
2015-01-06,-12
2015-01-07,-10.5
2015-01-08,-11.75
2015-01-09,-10.5
2015-01-12,-10.5
2015-01-13,-10.5
2015-01-14,-11
2015-01-15,-8.75
2015-01-16,-5.75
2015-01-19,-4
2015-01-20,-5
2015-01-21,-5
2015-01-22,-5.75
2015-01-23,-7.75
2015-01-26,-8
2015-01-27,-7.25
2015-01-28,-9.25
2015-01-29,-7.75
2015-01-30,-5.25
2015-02-02,-4
2015-02-03,-6.75
2015-02-04,-9
2015-02-05,-8.75
2015-02-06,-10.5
